0,576.722,-159.156,-417.566,-594.13,341.172,252.957
1.00E-05,576.153,-156.99,-419.163,-594.317,339.326,254.991
2.00E-05,575.578,-154.823,-420.756,-594.497,337.475,257.021
3.00E-05,574.995,-152.653,-422.342,-594.668,335.619,259.048
4.00E-05,574.404,-150.481,-423.923,-594.83,333.759,261.071
5.00E-05,573.805,-148.307,-425.498,-594.984,331.894,263.09
6.00E-05,573.198,-146.131,-427.066,-595.129,330.024,265.106
7.00E-05,572.582,-143.953,-428.629,-595.266,328.149,267.118
8.00E-05,571.958,-141.773,-430.186,-595.395,326.27,269.126
9.00E-05,571.326,-139.59,-431.736,-595.515,324.386,271.13
0.0001,570.687,-137.406,-433.28,-595.627,322.497,273.13
0.00011,570.038,-135.22,-434.818,-595.73,320.604,275.126
0.00012,569.382,-133.032,-436.35,-595.825,318.706,277.119
0.00013,568.718,-130.842,-437.876,-595.911,316.804,279.107
0.00014,568.046,-128.65,-439.396,-595.989,314.897,281.092
0.00015,567.365,-126.456,-440.909,-596.058,312.986,283.073
0.00016,566.677,-124.261,-442.416,-596.119,311.07,285.049
0.00017,565.98,-122.064,-443.917,-596.172,309.15,287.022
0.00018,565.276,-119.865,-445.411,-596.215,307.225,288.99
0.00019,564.563,-117.664,-446.899,-596.251,305.296,290.954
0.0002,563.843,-115.462,-448.381,-596.278,303.363,292.915
0.00021,563.114,-113.258,-449.856,-596.296,301.426,294.871
0.00022,562.377,-111.052,-451.325,-596.306,299.484,296.823
0.00023,561.633,-108.845,-452.788,-596.308,297.538,298.77
0.00024,560.88,-106.636,-454.244,-596.301,295.588,300.714
0.00025,560.12,-104.426,-455.694,-596.286,293.633,302.653
0.00026,559.351,-102.214,-457.137,-596.262,291.674,304.587
0.00027,558.575,-100.001,-458.573,-596.229,289.712,306.518
0.00028,557.79,-97.7866,-460.004,-596.189,287.745,308.444
0.00029,556.998,-95.5707,-461.427,-596.139,285.774,310.366
0.0003,556.198,-93.3533,-462.844,-596.082,283.798,312.283
0.00031,555.389,-91.1347,-464.255,-596.015,281.819,314.196
0.00032,554.573,-88.9147,-465.659,-595.941,279.836,316.104
0.00033,553.749,-86.6935,-467.056,-595.857,277.849,318.008
0.00034,552.918,-84.471,-468.447,-595.766,275.858,319.908
0.00035,552.078,-82.2474,-469.831,-595.666,273.863,321.803
0.00036,551.23,-80.0226,-471.208,-595.557,271.864,323.693
0.00037,550.375,-77.7966,-472.578,-595.44,269.862,325.579
0.00038,549.512,-75.5695,-473.942,-595.315,267.855,327.46
0.00039,548.641,-73.3414,-475.3,-595.181,265.845,329.336
0.0004,547.762,-71.1122,-476.65,-595.038,263.83,331.208
0.00041,546.876,-68.882,-477.994,-594.887,261.812,333.075
0.00042,545.981,-66.6508,-479.33,-594.728,259.791,334.937
0.00043,545.079,-64.4187,-480.66,-594.56,257.766,336.795
0.00044,544.169,-62.1857,-481.984,-594.384,255.736,338.647
0.00045,543.252,-59.9518,-483.3,-594.199,253.704,340.495
0.00046,542.326,-57.717,-484.609,-594.005,251.668,342.338
0.00047,541.393,-55.4814,-485.912,-593.804,249.628,344.176
0.00048,540.453,-53.2449,-487.208,-593.594,247.584,346.009
0.00049,539.504,-51.0078,-488.496,-593.375,245.537,347.838
0.0005,538.548,-48.77,-489.778,-593.148,243.487,349.661
0.00051,537.584,-46.5314,-491.053,-592.913,241.433,351.479
0.00052,536.613,-44.2923,-492.321,-592.669,239.376,353.293
0.00053,535.633,-42.052,-493.581,-592.416,237.315,355.101
0.00054,534.646,-39.8114,-494.835,-592.155,235.251,356.904
0.00055,533.652,-37.5706,-496.082,-591.886,233.183,358.702
0.00056,532.651,-35.3293,-497.322,-591.608,231.113,360.495
0.00057,531.642,-33.0874,-498.555,-591.322,229.039,362.283
0.00058,530.626,-30.845,-499.781,-591.027,226.961,364.066
0.00059,529.602,-28.6022,-500.999,-590.724,224.881,365.844
0.0006,528.57,-26.359,-502.211,-590.413,222.797,367.616
0.00061,527.531,-24.1153,-503.415,-590.093,220.71,369.383
0.00062,526.484,-21.8713,-504.613,-589.765,218.62,371.145
0.00063,525.43,-19.627,-505.803,-589.429,216.527,372.902
0.00064,524.368,-17.3824,-506.986,-589.084,214.431,374.653
0.00065,523.299,-15.1375,-508.161,-588.731,212.331,376.399
0.00066,522.222,-12.8924,-509.33,-588.369,210.229,378.14
0.00067,521.138,-10.6471,-510.491,-587.999,208.124,379.875
0.00068,520.046,-8.40171,-511.645,-587.621,206.016,381.605
0.00069,518.947,-6.15615,-512.791,-587.234,203.905,383.33
0.0007,517.841,-3.91049,-513.931,-586.84,201.791,385.049
0.00071,516.727,-1.66478,-515.063,-586.436,199.674,386.763
0.00072,515.606,0.58096,-516.187,-586.025,197.554,388.471
0.00073,514.478,2.8267,-517.305,-585.605,195.432,390.173
0.00074,513.342,5.07239,-518.415,-585.177,193.306,391.871
0.00075,512.199,7.31802,-519.517,-584.74,191.178,393.562
0.00076,511.049,9.56354,-520.612,-584.296,189.048,395.248
0.00077,509.891,11.8089,-521.7,-583.843,186.914,396.928
0.00078,508.726,14.0542,-522.781,-583.381,184.778,398.603
0.00079,507.554,16.2992,-523.854,-582.912,182.639,400.272
0.0008,506.375,18.544,-524.919,-582.434,180.498,401.936
0.00081,505.189,20.7885,-525.977,-581.948,178.354,403.593
0.00082,503.995,23.0327,-527.028,-581.453,176.208,405.245
0.00083,502.794,25.2767,-528.071,-580.95,174.059,406.891
0.00084,501.586,27.5202,-529.106,-580.439,171.908,408.532
0.00085,500.371,29.7634,-530.135,-579.92,169.754,410.166
0.00086,499.149,32.0061,-531.155,-579.393,167.598,411.795
0.00087,497.92,34.2484,-532.168,-578.857,165.439,413.418
0.00088,496.683,36.4902,-533.173,-578.313,163.278,415.035
0.00089,495.44,38.7315,-534.171,-577.761,161.115,416.646
0.0009,494.189,40.9722,-535.162,-577.201,158.949,418.251
0.00091,492.932,43.2123,-536.144,-576.632,156.782,419.851
0.00092,491.667,45.4519,-537.119,-576.056,154.612,421.444
0.00093,490.396,47.6908,-538.087,-575.471,152.439,423.031
0.00094,489.117,49.929,-539.046,-574.878,150.265,424.613
0.00095,487.833,52.1662,-539.999,-574.276,148.089,426.188
0.00096,486.541,54.4028,-540.944,-573.667,145.91,427.757
0.00097,485.241,56.6388,-541.88,-573.049,143.729,429.32
0.00098,483.935,58.8741,-542.809,-572.424,141.546,430.877
0.00099,482.622,61.1085,-543.73,-571.79,139.362,432.428
0.001,481.302,63.342,-544.644,-571.148,137.175,433.973
0.00101,479.975,65.5747,-545.55,-570.498,134.986,435.512
0.00102,478.641,67.8064,-546.448,-569.84,132.796,437.044
0.00103,477.301,70.0371,-547.338,-569.173,130.603,438.57
0.00104,475.954,72.2668,-548.22,-568.499,128.409,440.09
0.00105,474.6,74.4953,-549.095,-567.817,126.213,441.604
0.00106,473.241,76.7225,-549.963,-567.126,124.015,443.111
0.00107,471.874,78.9488,-550.823,-566.427,121.815,444.612
0.00108,470.499,81.1744,-551.674,-565.72,119.613,446.107
0.00109,469.118,83.3988,-552.517,-565.006,117.41,447.595
0.0011,467.73,85.622,-553.352,-564.283,115.205,449.078
0.00111,466.336,87.8439,-554.18,-563.552,112.999,450.553
0.00112,464.935,90.0646,-554.999,-562.814,110.791,452.023
0.00113,463.527,92.284,-555.811,-562.067,108.581,453.486
0.00114,462.113,94.5021,-556.615,-561.313,106.37,454.942
0.00115,460.692,96.7189,-557.411,-560.55,104.158,456.393
0.00116,459.265,98.9342,-558.199,-559.78,101.944,457.836
0.00117,457.831,101.148,-558.979,-559.001,99.7281,459.273
0.00118,456.391,103.361,-559.751,-558.215,97.5111,460.704
0.00119,454.944,105.572,-560.516,-557.421,95.2928,462.128
0.0012,453.491,107.781,-561.272,-556.619,93.0731,463.546
0.00121,452.031,109.989,-562.02,-555.809,90.8521,464.957
0.00122,450.565,112.196,-562.761,-554.991,88.6298,466.361
0.00123,449.093,114.4,-563.493,-554.165,86.4062,467.759
0.00124,447.614,116.604,-564.217,-553.331,84.1814,469.15
0.00125,446.129,118.805,-564.934,-552.489,81.9554,470.534
0.00126,444.637,121.005,-565.642,-551.64,79.7282,471.912
0.00127,443.139,123.203,-566.342,-550.782,77.4999,473.283
0.00128,441.635,125.4,-567.035,-549.917,75.2705,474.647
0.00129,440.125,127.594,-567.719,-549.044,73.04,476.004
0.0013,438.608,129.787,-568.395,-548.163,70.8084,477.355
0.00131,437.085,131.978,-569.063,-547.275,68.5759,478.699
0.00132,435.556,134.167,-569.723,-546.378,66.3424,480.036
0.00133,434.021,136.354,-570.375,-545.474,64.1079,481.366
0.00134,432.48,138.539,-571.019,-544.562,61.8725,482.69
0.00135,430.932,140.722,-571.654,-543.643,59.6363,484.006
0.00136,429.379,142.903,-572.282,-542.715,57.3992,485.316
0.00137,427.819,145.083,-572.901,-541.78,55.1612,486.619
0.00138,426.253,147.26,-573.513,-540.837,52.9225,487.915
0.00139,424.681,149.435,-574.116,-539.887,50.683,489.204
0.0014,423.103,151.608,-574.711,-538.928,48.4428,490.486
0.00141,421.519,153.778,-575.298,-537.963,46.2019,491.761
0.00142,419.929,155.947,-575.876,-536.989,43.9604,493.029
0.00143,418.333,158.113,-576.447,-536.008,41.7182,494.29
0.00144,416.732,160.277,-577.009,-535.019,39.4755,495.544
0.00145,415.124,162.439,-577.563,-534.023,37.2321,496.79
0.00146,413.51,164.599,-578.109,-533.019,34.9883,498.03
0.00147,411.89,166.756,-578.646,-532.007,32.7439,499.263
0.00148,410.265,168.911,-579.176,-530.988,30.4991,500.489
0.00149,408.634,171.063,-579.697,-529.961,28.2538,501.707
0.0015,406.997,173.213,-580.21,-528.927,26.0081,502.919
0.00151,405.354,175.36,-580.715,-527.885,23.7621,504.123
0.00152,403.706,177.505,-581.211,-526.836,21.5157,505.32
0.00153,402.052,179.648,-581.7,-525.779,19.269,506.51
0.00154,400.392,181.788,-582.18,-524.715,17.0221,507.693
0.00155,398.727,183.925,-582.651,-523.643,14.7749,508.868
0.00156,397.055,186.06,-583.115,-522.564,12.5275,510.037
0.00157,395.378,188.192,-583.57,-521.478,10.2799,511.198
0.00158,393.695,190.321,-584.017,-520.384,8.03214,512.352
0.00159,392.007,192.448,-584.455,-519.282,5.78428,513.498
0.0016,390.313,194.572,-584.885,-518.174,3.53634,514.637
0.00161,388.614,196.693,-585.307,-517.058,1.28835,515.769
0.00162,386.909,198.811,-585.721,-515.934,-0.959652,516.894
0.00163,385.199,200.927,-586.126,-514.803,-3.20764,518.011
0.00164,383.483,203.04,-586.523,-513.665,-5.45559,519.121
0.00165,381.762,205.15,-586.911,-512.52,-7.70346,520.223
0.00166,380.035,207.257,-587.292,-511.367,-9.95121,521.318
0.00167,378.303,209.36,-587.664,-510.207,-12.1988,522.406
0.00168,376.566,211.462,-588.027,-509.04,-14.4463,523.486
0.00169,374.823,213.56,-588.382,-507.866,-16.6935,524.559
0.0017,373.074,215.654,-588.729,-506.684,-18.9405,525.624
0.00171,371.321,217.746,-589.067,-505.495,-21.1873,526.682
0.00172,369.562,219.835,-589.397,-504.299,-23.4337,527.733
0.00173,367.798,221.921,-589.719,-503.096,-25.6798,528.776
0.00174,366.029,224.003,-590.032,-501.885,-27.9255,529.811
0.00175,364.254,226.083,-590.337,-500.668,-30.1709,530.839
0.00176,362.475,228.159,-590.634,-499.443,-32.4158,531.859
0.00177,360.69,230.232,-590.922,-498.212,-34.6602,532.872
0.00178,358.9,232.301,-591.201,-496.973,-36.9042,533.877
0.00179,357.105,234.368,-591.473,-495.727,-39.1476,534.875
0.0018,355.305,236.431,-591.736,-494.474,-41.3905,535.864
0.00181,353.5,238.49,-591.99,-493.214,-43.6328,536.847
0.00182,351.69,240.547,-592.236,-491.947,-45.8745,537.822
0.00183,349.874,242.599,-592.474,-490.673,-48.1155,538.789
0.00184,348.054,244.649,-592.703,-489.392,-50.3558,539.748
0.00185,346.229,246.695,-592.924,-488.104,-52.5954,540.7
0.00186,344.399,248.737,-593.136,-486.81,-54.8343,541.644
0.00187,342.564,250.776,-593.34,-485.508,-57.0724,542.58
0.00188,340.725,252.811,-593.536,-484.199,-59.3097,543.509
0.00189,338.88,254.843,-593.723,-482.884,-61.5461,544.43
0.0019,337.031,256.871,-593.901,-481.561,-63.7817,545.343
0.00191,335.176,258.895,-594.072,-480.232,-66.0164,546.248
0.00192,333.317,260.916,-594.233,-478.896,-68.2501,547.146
0.00193,331.454,262.933,-594.387,-477.553,-70.4828,548.036
0.00194,329.585,264.946,-594.532,-476.204,-72.7146,548.918
0.00195,327.712,266.956,-594.668,-474.847,-74.9453,549.792
0.00196,325.835,268.962,-594.796,-473.484,-77.175,550.659
0.00197,323.952,270.963,-594.916,-472.114,-79.4035,551.518
0.00198,322.065,272.962,-595.027,-470.737,-81.6309,552.368
0.00199,320.174,274.956,-595.129,-469.354,-83.8572,553.211
0.002,318.278,276.946,-595.224,-467.964,-86.0823,554.047
0.00201,316.377,278.932,-595.309,-466.568,-88.3062,554.874
0.00202,314.472,280.915,-595.387,-465.164,-90.5288,555.693
0.00203,312.562,282.893,-595.455,-463.754,-92.7501,556.504
0.00204,310.648,284.867,-595.516,-462.338,-94.9701,557.308
0.00205,308.73,286.838,-595.568,-460.915,-97.1887,558.104
0.00206,306.807,288.804,-595.611,-459.486,-99.406,558.891
0.00207,304.88,290.766,-595.646,-458.049,-101.622,559.671
0.00208,302.948,292.724,-595.672,-456.607,-103.836,560.443
0.00209,301.013,294.678,-595.69,-455.158,-106.049,561.207
0.0021,299.072,296.627,-595.7,-453.702,-108.26,561.963
0.00211,297.128,298.573,-595.701,-452.24,-110.47,562.711
0.00212,295.179,300.514,-595.693,-450.772,-112.679,563.451
0.00213,293.227,302.451,-595.678,-449.297,-114.885,564.182
0.00214,291.271,304.383,-595.654,-447.816,-117.09,564.906
0.00215,289.31,306.311,-595.621,-446.328,-119.294,565.622
0.00216,287.345,308.235,-595.58,-444.835,-121.496,566.33
0.00217,285.375,310.155,-595.53,-443.334,-123.695,567.03
0.00218,283.402,312.07,-595.472,-441.828,-125.894,567.722
0.00219,281.424,313.981,-595.405,-440.315,-128.09,568.405
0.0022,279.443,315.887,-595.33,-438.797,-130.285,569.081
0.00221,277.457,317.789,-595.246,-437.271,-132.477,569.749
0.00222,275.468,319.686,-595.154,-435.74,-134.668,570.408
0.00223,273.474,321.579,-595.054,-434.202,-136.857,571.059
0.00224,271.477,323.467,-594.945,-432.658,-139.044,571.703
0.00225,269.476,325.351,-594.827,-431.108,-141.229,572.338
0.00226,267.471,327.23,-594.701,-429.552,-143.412,572.964
0.00227,265.463,329.104,-594.567,-427.99,-145.593,573.583
0.00228,263.45,330.974,-594.424,-426.421,-147.772,574.194
0.00229,261.434,332.839,-594.273,-424.847,-149.949,574.796
0.0023,259.414,334.699,-594.113,-423.266,-152.124,575.39
0.00231,257.391,336.554,-593.945,-421.68,-154.296,575.976
0.00232,255.364,338.405,-593.769,-420.087,-156.467,576.554
0.00233,253.333,340.25,-593.584,-418.488,-158.635,577.123
0.00234,251.299,342.091,-593.39,-416.884,-160.801,577.685
0.00235,249.261,343.927,-593.189,-415.273,-162.965,578.238
0.00236,247.22,345.758,-592.978,-413.657,-165.126,578.783
0.00237,245.175,347.585,-592.76,-412.034,-167.285,579.319
0.00238,243.127,349.406,-592.533,-410.406,-169.442,579.848
0.00239,241.075,351.222,-592.297,-408.772,-171.596,580.368
0.0024,239.02,353.034,-592.053,-407.132,-173.748,580.88
0.00241,236.961,354.84,-591.801,-405.487,-175.897,581.384
0.00242,234.899,356.641,-591.54,-403.835,-178.044,581.879
0.00243,232.834,358.437,-591.271,-402.178,-180.188,582.366
0.00244,230.765,360.229,-590.994,-400.515,-182.33,582.845
0.00245,228.693,362.015,-590.708,-398.847,-184.469,583.316
0.00246,226.618,363.795,-590.413,-397.172,-186.606,583.778
0.00247,224.54,365.571,-590.111,-395.493,-188.739,584.232
0.00248,222.458,367.342,-589.8,-393.807,-190.871,584.678
0.00249,220.373,369.107,-589.48,-392.116,-192.999,585.115
0.0025,218.285,370.867,-589.152,-390.419,-195.125,585.544
0.00251,216.194,372.622,-588.816,-388.717,-197.248,585.965
0.00252,214.101,374.371,-588.472,-387.01,-199.368,586.377
0.00253,212.004,376.115,-588.119,-385.296,-201.485,586.781
0.00254,209.903,377.854,-587.757,-383.578,-203.6,587.177
0.00255,207.8,379.587,-587.388,-381.854,-205.711,587.565
0.00256,205.694,381.316,-587.009,-380.124,-207.82,587.944
0.00257,203.585,383.038,-586.623,-378.389,-209.925,588.315
0.00258,201.473,384.756,-586.228,-376.649,-212.028,588.677
0.00259,199.358,386.467,-585.825,-374.903,-214.128,589.031
0.0026,197.24,388.173,-585.414,-373.152,-216.224,589.377
0.00261,195.12,389.874,-584.994,-371.396,-218.318,589.714
0.00262,192.997,391.569,-584.566,-369.635,-220.408,590.043
0.00263,190.872,393.259,-584.13,-367.868,-222.495,590.363
0.00264,188.743,394.943,-583.686,-366.096,-224.58,590.675
0.00265,186.611,396.621,-583.233,-364.319,-226.66,590.979
0.00266,184.477,398.294,-582.771,-362.536,-228.738,591.274
0.00267,182.34,399.961,-582.301,-360.749,-230.813,591.561
0.00268,180.201,401.623,-581.823,-358.956,-232.884,591.84
0.00269,178.059,403.279,-581.337,-357.159,-234.951,592.11
0.0027,175.914,404.928,-580.843,-355.356,-237.016,592.372
0.00271,173.768,406.573,-580.34,-353.548,-239.077,592.625
0.00272,171.619,408.211,-579.83,-351.736,-241.135,592.87
0.00273,169.467,409.844,-579.311,-349.918,-243.189,593.107
0.00274,167.313,411.47,-578.784,-348.095,-245.24,593.335
0.00275,165.157,413.091,-578.248,-346.267,-247.287,593.554
0.00276,162.998,414.706,-577.705,-344.434,-249.331,593.765
0.00277,160.837,416.315,-577.153,-342.597,-251.372,593.968
0.00278,158.674,417.919,-576.593,-340.754,-253.408,594.162
0.00279,156.509,419.516,-576.025,-338.907,-255.441,594.348
0.0028,154.341,421.107,-575.448,-337.054,-257.471,594.525
0.00281,152.171,422.693,-574.864,-335.197,-259.497,594.694
0.00282,149.999,424.272,-574.271,-333.336,-261.519,594.855
0.00283,147.824,425.845,-573.67,-331.469,-263.538,595.007
0.00284,145.648,427.413,-573.061,-329.598,-265.552,595.15
0.00285,143.469,428.974,-572.443,-327.722,-267.563,595.285
0.00286,141.289,430.529,-571.818,-325.842,-269.57,595.412
0.00287,139.106,432.078,-571.184,-323.957,-271.574,595.53
0.00288,136.921,433.621,-570.542,-322.067,-273.573,595.64
0.00289,134.735,435.158,-569.893,-320.173,-275.568,595.741
0.0029,132.546,436.689,-569.235,-318.274,-277.56,595.834
0.00291,130.356,438.213,-568.569,-316.371,-279.548,595.918
0.00292,128.163,439.731,-567.894,-314.463,-281.531,595.994
0.00293,125.969,441.243,-567.212,-312.551,-283.511,596.062
0.00294,123.773,442.749,-566.522,-310.634,-285.487,596.121
0.00295,121.575,444.248,-565.823,-308.713,-287.458,596.171
0.00296,119.376,445.741,-565.117,-306.787,-289.426,596.213
0.00297,117.175,447.228,-564.403,-304.858,-291.389,596.247
0.00298,114.972,448.708,-563.68,-302.924,-293.348,596.272
0.00299,112.767,450.182,-562.95,-300.985,-295.303,596.289
0.003,110.561,451.65,-562.211,-299.043,-297.254,596.297
