0,407172,-152291,-254881,576.722,-159.156,-417.566
1.00E-05,406945,-150849,-256096,576.153,-156.99,-419.163
2.00E-05,406713,-149405,-257308,575.578,-154.823,-420.756
3.00E-05,406475,-147958,-258517,574.995,-152.653,-422.342
4.00E-05,406231,-146510,-259722,574.404,-150.481,-423.923
5.00E-05,405982,-145059,-260923,573.805,-148.307,-425.498
6.00E-05,405727,-143607,-262120,573.198,-146.131,-427.066
7.00E-05,405466,-142152,-263314,572.582,-143.953,-428.629
8.00E-05,405200,-140695,-264504,571.958,-141.773,-430.186
9.00E-05,404927,-139237,-265690,571.326,-139.59,-431.736
0.0001,404649,-137776,-266873,570.687,-137.406,-433.28
0.00011,404365,-136313,-268052,570.038,-135.22,-434.818
0.00012,404076,-134849,-269227,569.382,-133.032,-436.35
0.00013,403780,-133383,-270398,568.718,-130.842,-437.876
0.00014,403479,-131914,-271565,568.046,-128.65,-439.396
0.00015,403172,-130444,-272728,567.365,-126.456,-440.909
0.00016,402860,-128972,-273888,566.677,-124.261,-442.416
0.00017,402542,-127498,-275043,565.98,-122.064,-443.917
0.00018,402218,-126022,-276195,565.276,-119.865,-445.411
0.00019,401888,-124545,-277343,564.563,-117.664,-446.899
0.0002,401552,-123066,-278487,563.843,-115.462,-448.381
0.00021,401211,-121585,-279627,563.114,-113.258,-449.856
0.00022,400864,-120102,-280763,562.377,-111.052,-451.325
0.00023,400512,-118617,-281894,561.633,-108.845,-452.788
0.00024,400154,-117131,-283022,560.88,-106.636,-454.244
0.00025,399790,-115643,-284146,560.12,-104.426,-455.694
0.00026,399420,-114154,-285266,559.351,-102.214,-457.137
0.00027,399045,-112663,-286382,558.575,-100.001,-458.573
0.00028,398664,-111170,-287494,557.79,-97.7866,-460.004
0.00029,398277,-109676,-288601,556.998,-95.5707,-461.427
0.0003,397885,-108180,-289705,556.198,-93.3533,-462.844
0.00031,397487,-106683,-290804,555.389,-91.1347,-464.255
0.00032,397084,-105184,-291900,554.573,-88.9147,-465.659
0.00033,396674,-103684,-292991,553.749,-86.6935,-467.056
0.00034,396259,-102182,-294078,552.918,-84.471,-468.447
0.00035,395839,-100678,-295160,552.078,-82.2474,-469.831
0.00036,395413,-99173.8,-296239,551.23,-80.0226,-471.208
0.00037,394981,-97667.7,-297313,550.375,-77.7966,-472.578
0.00038,394544,-96160.1,-298384,549.512,-75.5695,-473.942
0.00039,394101,-94651.3,-299450,548.641,-73.3414,-475.3
0.0004,393652,-93141.1,-300511,547.762,-71.1122,-476.65
0.00041,393198,-91629.5,-301569,546.876,-68.882,-477.994
0.00042,392738,-90116.7,-302622,545.981,-66.6508,-479.33
0.00043,392273,-88602.5,-303670,545.079,-64.4187,-480.66
0.00044,391802,-87087.1,-304715,544.169,-62.1857,-481.984
0.00045,391326,-85570.5,-305755,543.252,-59.9518,-483.3
